P|mm|A4|P
v|PAGE|1
LT|straight|0.10
GS|0.00
F|MPBOLD||15
F|MPBOLD||15
F|MPBOLD||15
F|MPBOLD||15
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
